"0","patient.rigs.overlap.outliers <- data.frame("
"0","  infection=c(""chronic"",""chronic"",""acute"",""acute""),"
"0","  type=c(""outliers"",""non.outliers"",""outliers"",""non.outliers""),"
"0","  fraction=c(nrow(chronic.rigs.overlap %>% dplyr::filter(z.score >= 5))/nrow(chronic.rigs.overlap),"
"0","             nrow(chronic.rigs.overlap %>% dplyr::filter(z.score < 5))/nrow(chronic.rigs.overlap),"
"0","             nrow(acute.rigs.overlap %>% dplyr::filter(z.score >= 5))/nrow(acute.rigs.overlap),"
"0","             nrow(acute.rigs.overlap %>% dplyr::filter(z.score < 5))/nrow(acute.rigs.overlap)))"
"0","patient.rigs.overlap.outliers$type <- factor(patient.rigs.overlap.outliers$type,"
"0","                                             levels = c(""outliers"",""non.outliers""))"
"0","outliers.plot <- ggplot(patient.rigs.overlap.outliers, aes(x=infection, y=fraction, fill=type)) +"
"0","  geom_bar(stat=""identity"", color = ""black"", width = 0.6) +"
"0","  scale_fill_manual(""RIG Matched Genes"","
"0","                    labels = c(""z ≥ 5 "", ""z < 5 ""),"
"0","                    values = c(""#08519C"", ""#C6DBEF""),"
"0","                    guide = guide_legend(reverse = FALSE,"
"0","                                         title.position = ""top"","
"0","                                         nrow = 1,"
"0","                                         title.hjust=0.5)) +"
"0","  theme_bw() + theme(panel.grid.major.x=element_blank(),"
"0","                     panel.grid.minor.x=element_blank(),"
"0","                     text=element_text(size=12),"
"0","                     legend.position=""top"","
"0","                     legend.key.size = unit(0.5, ""cm""),"
"0","                     legend.key.width = unit(0.5,""cm""),"
"0","                     legend.text = element_text(size=12),"
"0","                     legend.title=element_text(size=14),"
"0","                     legend.box.margin=margin(-10,-10,-10,-10),"
"0","                     axis.text=element_text(size=14),"
"0","                     axis.title=element_text(size=16)) +"
"0","  scale_x_discrete(labels = c(""Acute"", ""Chronic"")) +"
"0","  scale_y_continuous(breaks=c(0,0.25,0.5,0.75,1)) +"
"0","  labs(x = ""Patient Infection"", y = ""Fraction of Genes"")"
"0","outliers.plot"
